2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
2026-05-27 18:31:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e6fed936c1ad]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=44a6dc9d3cba]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c8ef7857fb6b]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a5ceb2fbdf63]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6bd0e6fc75e7]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7cf90b492bcf]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=1cd386d92d4f]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2be313c07e69]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b4f53a7c777c]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=7c3ea99a8b3f]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b216fe99b798]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8dcc59213104]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:54 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2895d04f0c80]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:31:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b7a9593e75d2]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bcba4b374618]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=15e02fdc2dcc]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=52747e440c9d]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=326f0be11b4b]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:10 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 18:32:15 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8073: 3 entities — methods: {'exact_match': 3}
2026-05-27 18:32:17 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8074: 2 entities — methods: {'exact_match': 2}
2026-05-27 18:32:21 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8075: 1 entities — methods: {'normalized_match': 1}
2026-05-27 18:32:21 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=3, resolved=6, errors=0
2026-05-27 18:32:25 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Normalized extraction 8076: 2 events
2026-05-27 18:32:25 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=1, events_created=2, errors=0
2026-05-27 18:32:28 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 18:32:29 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 3, 'total_entities_resolved': 6, 'errors': 0}, 'normalizer': {'processed': 1, 'events_created': 2, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:32:29 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 3, 'total_entities_resolved': 6, 'errors': 0}, 'normalizer': {'processed': 1, 'events_created': 2, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:32:29 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=70fd20110104]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=f01e719390b9]
2026-05-27 18:32:30 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:32:31 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:32)
2026-05-27 18:32:31 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:32)
INFO:     127.0.0.1:63590 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:31 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9fab5dfcef84]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4057ffe1ceff]
INFO:     127.0.0.1:63590 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8e3e2de7adba]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ff260ed056ed]
INFO:     127.0.0.1:63590 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:32 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a9d7650bac91]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e71d0347ad44]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c4c56832bd82]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=494500332130]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ce4f99fb285f]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5647c3839fb6]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2924a8c76ca5]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=9b0db6038736]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:54 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=b83b4c536fdd]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:32:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2c2b10aaf1ad]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=874f7ac06dcf]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a1bc9e5ed761]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=d861c0d69009]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4743c7715b24]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:12 | [32mINFO[0m | [1mapp.main[0m | OPTIONS /api/v1/fno/option-chain  [cid=edb3d03ca628]
INFO:     127.0.0.1:63003 - "OPTIONS /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2f7aa9b74d65]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=795bfbbd5477]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e9d0615fb400]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=886d1be98158]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=8ee792c2a51a]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=39e95024404c]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:30 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=2ed70305f64c]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:32 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:33:33 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:33)
2026-05-27 18:33:33 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:33)
2026-05-27 18:33:33 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=24fa74865969]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:36 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=6753bc207bd2]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:39 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bc856e4a9b36]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:42 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=427c3160b1cc]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:45 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=33f75b7eecca]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:48 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=cd974fa369da]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4990e9ee7059]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:54 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=c4705c3e6822]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:33:57 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=bb5b16b86e9d]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:00 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=655bedbe2eb0]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:03 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=47f47f78620e]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:06 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a330f9e07f50]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:09 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=4ff366fada98]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:12 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=08520fa00fa3]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:15 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=613100a6a8fe]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:18 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=102499e49dd3]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:21 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=424f7071f5da]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:24 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e0bfb3e7939a]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:27 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=efa41608047d]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:29 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 18:34:33 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8076: 2 entities — methods: {'exact_match': 2}
2026-05-27 18:34:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Samsung' (id=975)
2026-05-27 18:34:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 8077: 1 entities — methods: {'new_entity': 1}
2026-05-27 18:34:40 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 8078
2026-05-27 18:34:40 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Bulk resolve complete — processed=3, resolved=3, errors=0
2026-05-27 18:34:45 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Normalized extraction 8079: 2 events
2026-05-27 18:34:45 | [32mINFO[0m | [1mapp.components.graph.event_normalizer[0m | Batch normalize complete — processed=2, events_created=2, errors=0
2026-05-27 18:34:48 | [32mINFO[0m | [1mapp.components.graph.graph_engine[0m | Full graph build complete — processed=0, created=0, updated=0, errors=0
2026-05-27 18:34:49 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: incremental run complete — {'phase': 'incremental', 'resolver': {'processed': 3, 'total_entities_resolved': 3, 'errors': 0}, 'normalizer': {'processed': 2, 'events_created': 2, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:34:49 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline cycle complete — {'phase': 'incremental', 'resolver': {'processed': 3, 'total_entities_resolved': 3, 'errors': 0}, 'normalizer': {'processed': 2, 'events_created': 2, 'errors': 0}, 'graph_engine': {'processed': 0, 'relationships_created': 0, 'relationships_updated': 0, 'errors': 0}}
2026-05-27 18:34:49 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=da7d5d4de402]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:50 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e2813b4c6135]
2026-05-27 18:34:50 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 18:34:51 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=18:34)
2026-05-27 18:34:51 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=18:34)
INFO:     127.0.0.1:64203 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:51 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=79c591c944e2]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=955819755935]
INFO:     127.0.0.1:64203 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=a482d3d31faa]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=ba49f8e55931]
INFO:     127.0.0.1:64203 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=5ff3705810cc]
INFO:     127.0.0.1:63003 - "GET /api/v1/fno/option-chain?underlying_symbol=NIFTY&expiry=1780424999000 HTTP/1.1" 200 OK
2026-05-27 18:34:52 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/fno/option-chain  [cid=e458cc277198]
